Script started on 2021-09-13 05:18:19+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd[K[Kcd
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ pwd
/home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ echo $UID
1002
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups
garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups garcia
garcia : garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups 100[K[K[K[K[K[K[K[K[K[Kls [K
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mkdir temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drwxrwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ chmod u=rw temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drw-rwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/[K[K[K[K[K[K -l temp
total 0
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mv temp CS185C-Assignments/a[Kassignment1/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -a[Ka
[0m[01;34m.[0m   .bash_history  .bashrc  .profile            amazon_reviews_us_Books_v1_02.tsv
[01;34m..[0m  .bash_logout   [01;34m.cache[0m   [01;34mCS185C-Assignments[0m  [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd CS185C-Assignments/
]0;garcia@f6linuxa11: ~/CS185C-Assignmentsgarcia@f6linuxa11:~/CS185C-Assignments$ cd assignment1/
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ ls
a1.txt  [0m[01;34mtemp[0m
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp temp /
cp: -r not specified; omitting directory 'temp'
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /
cp: cannot create directory '/temp': Permission denied
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd /home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv  [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -latr /proc/
total 4
drwxr-xr-x  20 root             root                         4096 Jul 19 13:51 [0m[01;34m..[0m
lrwxrwxrwx   1 root             root                           29 Sep 13 05:41 [01;36mdevice-tree[0m -> [01;34m/sys/firmware/devicetree/base[0m
-r--r--r--   1 root             root                            0 Sep 13 05:41 crypto
-r--r--r--   1 root             root                            0 Sep 13 05:41 cpuinfo
-r--r--r--   1 root             root                            0 Sep 13 05:41 consoles
-r--r--r--   1 root             root                            0 Sep 13 05:41 cmdline
-r--r--r--   1 root             root                            0 Sep 13 05:41 cgroups
-r--r--r--   1 root             root                            0 Sep 13 05:41 buddyinfo
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m99[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m98[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m962[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m960[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m96[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m958[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m955[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m953[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m950[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m95[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m948[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m947[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m943[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m940[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m94[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m939[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m938[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m937[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m93390[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m93389[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m93[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m928[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m92[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m916[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m914[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m907[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m905[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m904[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m901[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m90[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m9[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m896[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m895[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m892[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m891[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m890[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m89[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m887[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m886[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m88[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m872[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m871[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m87[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m865[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m862[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m860[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m86[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m859[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m85604[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m85595[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m855[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m850[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m85[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m84[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m83[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m824[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m823[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m822[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m821[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m82[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m819[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m81[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m80[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m8[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m78[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m777[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m77[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m76[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m757[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m754[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m753[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m752[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m750[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m75[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m749[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m748[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m747[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m746[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m745[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m744[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m743[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m74[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m736[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m733[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m732[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m730[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m728[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m725[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m724[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m723[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m721[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m720[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m72[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m717[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m715[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m713[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m712[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m711[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m710[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m71[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m709[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m708[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m707[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m702[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m70[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m698[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m697[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m691[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m69[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m688[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m687[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m686[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m685[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m68[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m67293[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m666[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m664[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m66[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m655[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m650[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m65[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m647[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m645[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m64[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m639[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m63[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m62[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m60[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m6[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m590[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m59[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m58[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m577[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m574[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m57[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m565[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m564[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m563[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m562[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m560[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m56[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m559[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m555[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m554[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m553[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m552[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m551[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m550[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m55[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m549[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m548[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m547[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m546[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m54[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m53[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m52[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m51[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m500[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m50[0m
